SECTION 3A: KNOWLEDGE MODULE SPECIFICATIONS,,
,• P M-12-PS06 : Build the entire solution or component by writing code using the chosen programming language,
,• P M-12-PS07 : Test and debug the solution during the development process,
,• P M-12-PS08 : Deploy the build solution and,
,• P M-12-PS09 : Maintain the deployed solution,
PM-13,"251201-005-00-PM-13, Participate in a Design Thinking for Innovation Workshop, NQF Level 4, Credits 4",pg.8-20
,P M-13-PS01 : Collaborate with team members to apply innovative and problem-solving strategies,
,• P M-13-PS02 : Apply design thinking process to solve a problem creatively and innovatively,
PM-14,"251201-005-00-PM-14, Function Ethically and Effectively in a Team, NQF Level 4, Credits 4",pg.8-19
,P M-14-PS01 : Present information to an audience,
,• P M-14-PS02 : Conduct basic research (gather and explore data and information) on 4IR skills and application opportunities in the workplace,
,• P M-14-PS03 : Ensure compliance with the code of conduct and governance in the workplace,
,• P M-14-PS04 : Collaborate with team members in the workplace,
,• P M-14-PS05 : Attend and participate in meetings,
SECTION 3C: WORK EXPERIENCE MODULE SPECIFICATIONS,,
251201-005-00-WM-01,"Technical Requirement Analysis and Refinement, NQF Level 5, Credits 15",
251201-005-00-WM-02,"Modelling Processes, NQF Level 5, Credits 15",
251201-005-00-WM-03,"Programming for Software Solution Development, NQF Level 5, Credits 25",
251201-005-00-WM-04,"Capstone Project, NQF Level 5, Credits 10",
